Artikel,name,Bruttobetrag,Nettobetrag,Verkaufte Stücke,Gewicht verkauft,Durchschnittlicher Preis,Rabattierter Betrag,Durchschnittlicher Rabatt,Referenzbetrag,Ref %,Tot %Umsatz,source,year
A10128,Aprikosenjalousie,4.8,4.8,2,NA,2.4,0,0,4.8,100,0.26,03.10.csv,2016
A10135,Wähe,9,9,2,NA,4.5,0,0,9,100,0.48,03.10.csv,2016
A10139,Zitronencake-Schnitte 100g verpackt,4.8,4.8,2,NA,2.4,0,0,4.8,100,0.26,03.10.csv,2016
A10410,Sandwich Milano,8,8,2,NA,4,0,0,8,100,0.43,03.10.csv,2016
A10411,Sandwich Power Ham,4,4,1,NA,4,0,0,4,100,0.21,03.10.csv,2016
A10415,Sandwich Turkey,5.5,5.5,1,NA,5.5,0,0,5.5,100,0.3,03.10.csv,2016
A10416,Sandwich Ticinese,6,6,1,NA,6,0,0,6,100,0.32,03.10.csv,2016
Total Gruppe,NA,1862.8,1862.8,260,14.132,7.16,0,0,1862.8,NA,100,03.10.csv,2016
A10001,Favorite,1189,1189,158,NA,7.53,0,0,1189,100,46.84,04.10.csv,2016
A10002,Green,583,583,77,NA,7.57,0,0,583,100,22.97,04.10.csv,2016
A10004,Brot Stück,0.6,0.6,2,NA,0.3,0,0,0.6,100,0.02,04.10.csv,2016
A10005,Menu Suppe,4.5,4.5,3,NA,1.5,0,0,4.5,100,0.18,04.10.csv,2016
A10006,Menu Salat,25,25,16,NA,1.56,0,0,25,100,0.98,04.10.csv,2016
A10007,Senf Mayo Ketschup,0.5,0.5,1,NA,0.5,0,0,0.5,100,0.02,04.10.csv,2016
A10014,Kitchen 4,252,252,20,NA,12.6,0,0,252,100,9.93,04.10.csv,2016
A10040,Garden,400.2,400.2,57,17.376,23.03,0,0,400.2,100,15.77,04.10.csv,2016
A10063,Frucht 1.00,2,2,2,NA,1,0,0,2,100,0.08,04.10.csv,2016
A10073,Saisonfrüchte geschnitten,7,7,2,NA,3.5,0,0,7,100,0.28,04.10.csv,2016
A10100,Gipfel,1.3,1.3,1,NA,1.3,0,0,1.3,100,0.05,04.10.csv,2016
A10101,Ragusa-Gipfel ,7.7,7.7,3,NA,2.57,0,0,7.7,100,0.3,04.10.csv,2016
